detention_facility_code,detention_facility
NRPHOLD,NORTH PLATTE HOLD ROOM
NEBHSTX,NORTHEAST BAPTIST HOSPITAL
NNREGVA,NORTHERN NECK REG. JAIL
NNVMCNV,NORTHERN NEVADA MED CTR
NWREGVA,NORTHWEST REG. ADULT DET.
BOPOAD,OAKDALE FED.DET.CENTER
OSCEOFL,OSCEOLA COUNTY JAIL
OKMHKTX,OTTO KAISER MEMORIAL HOSPITAL
OZARKMO,OZARK COUNTY SHERIFF'S OFFICE
PLRMCCA,PALMDALE REGIONAL MEDICAL CENTER
PAMSATX,PAM HEALTH SPECIALTY HOSPITAL 1
PKLDHTX,PARKLAND HOSPITAL
PKMEDIN,PARKVIEW REGIONAL MEDICAL CENTER
PBDPDMA,PEABODY PD
BOPPET,PETERSBURG FED.CORR.INST.
PHELPMO,PHELPS COUNTY JAIL
PHELSMO,PHELPS HEALTH HOSPITAL
PHPMHGA,PHOEBE PUTNEY MEMORIAL HOSP
PHOSMGA,PHOEBE SUMTER MED CTR
PMREGVA,PIEDMONT REG JAIL
PCRMMGA,PIEDMOUNT COLUMBUS REG MIDTOWN MC
PIERCND,PIERCE COUNTY JAIL
PIMAJAZ,PIMA COUNTY JAIL
POTTRTX,POTTER COUNTY JAIL
PWILLVA,PRINCE WILLIAM
KPCHOAZ,PROMISE HOSPITAL
PRVMDKS,PROVIDENCE MEDICAL GROUP
PUEBLCO,PUEBLO COUNTY JAIL
PUTMAFL,PUTNAM COUNTY JAIL
PUTNMTN,PUTNAM COUNTY SHERIFF
RDHOSPA,READING HOSPITAL
RDRVHTX,RED RIVER HOSPITAL
RIHPRRI,RHODE ISLAND HOSPITAL
RICHOLD,RICHLAND HOLD ROOM
RGHOSTX,RIO GRANDE ST.HOSPITAL
RVBHHTX,RIO VISTA BEHV HLTH HSP
RSREGVA,RIVERSIDE REG JAIL
RONKEVA,ROANOKE CITY JAIL
ROCGHNY,ROCHESTER GENERAL HOSPITAL
STJOSCO,SAINT JOSEPH HOSPITAL
SROSAFL,SANTA ROSA COUNTY JAIL
SARPYNE,SARPY COUNTY JAIL
SAUKCWI,SAUK COUNTY SHERIFF
SCOTTIA,SCOTT COUNTY JAIL
BOPSET,SEATAC FED.DET.CENTER
SMNOLFL,SEMINOLE COUNTY JAIL
STCHOVA,SENTARA CAREPLEX HOSPITAL
SSHSWMA,SOUTH SHORE HOSPITAL
SSHNHNY,SOUTHSIDE HOSP NORTHWELL HLTH
SPRHONY,SPRING VALLEY HOSPITAL
STELHOH,ST ELIZABETH YOUNGSTOWN HOSPITAL
STFRHGA,ST FRANCIS HOSPITAL
SLHTWTX,ST LUKE'S HEALTH - THE WOODLANDS
STMARAZ,ST MARY'S HOSPITAL
STLUCFL,ST. LUCIE COUNTY JAIL
STGENMO,STE. GENEVIEVE COUNTY SHERIFF/JAIL
STRMONY,STRONG MEMORIAL HOSPITAL
SHMCHNV,SUMMERLIN HOSPITAL MEDICAL CENTER
SUMMIUT,SUMMIT COUNTY JAIL
SUMTEFL,SUMTER COUNTY JAIL
SNTRHNY,SUNRISE HOSPITAL
SUTMCCA,SUTTER MED CTR SACRAMENTO
SYRHOLD,SYRACUSE HOLD ROOM
TACGHWA,TACOMA GENERAL HOSPITAL
TAYLOTX,TAYLOR COUNTY ADULT DET.
THHHBTX,TEX HEALTH HUGULEY HOSP
THPMCTX,THOP MEMORIAL CAMPUS ELP
THPSCTX,THOP SIERRA CAMPUS ELP
BOPTCN,TUCSON FED.CORR.INST.
TGKJLFL,TURNER GUIFORD KNIGHT (TGK) JAIL
TFALLID,TWIN FALLS COUNTY JAIL
TBRJLME,TWO BRIDGES REGIONAL JAIL
UCCHIIL,UCHICAGO MEDICINE HOSPITAL CHICAGO
UCHRVIL,UCHICAGO MEDICINE INGALLS MEMORIAL
UINTAWY,UINTA COUNTY JAIL
UMASSMA,UMASS MEMORIAL MEDICAL CENTER
UHOSPIN,UNION HOSPITAL
UMEMCNY,UNITED MEMORIAL MED CTR
UPSLSIA,UNITYPOINT HLTH ST LUKES HOSP SXC
UHGMCOH,UNIV HOSP GEAUGA MED CTR
UNMEDMD,UNIV OF MARYLAND MEDICAL CENTER
UMIAHFL,UNIVERSITY OF MIAMI HOSPITAL
UPMCAPA,UPMC ALTOONA
UPMCPPA,UPMC PRESBYTERIAN HOSPITAL
URSLATX,URSULA CENTRALIZED PROCESSING CNTR
BOPCAA,USP CANAAN
UVACVVA,UVA UNIV Hospital Center
VWHMCAZ,VALLEYWISE HEALTH MED CTR
VCUHOVA,VCU HEALTH TAPPAHANNOCK HOSPITAL
VVGMCCA,VICTOR VALLEY GLOBAL MED CENTER
VICTOTX,VICTORIA COUNTY JAIL
VIRBEVA,VIRGINIA BEACH
VOLUSFL,VOLUSIA COUNTY JAIL.
WALTNFL,WALTON COUNTY D.O.C.
WLTSOFL,WALTON COUNTY JAIL
WASHIMD,WASHINGTON CO. DETENTION
NYWASHC,WASHINGTON CORRECTIONAL
WRMEDWI,WATERTOWN REGIONAL MEDICAL CENTER
WAUKEWI,WAUKESHA COUNTY JAIL
WWDHDNH,WENTWORTH DOUGLAS HOSPITAL
WKBHMFL,WEST KENDALL BAPTIST HOSP
WMDBHFL,WEST MIAMI DADE BAPT HEALTH EMERG
WESHOLD,WESTMINSTER CUSTODY
GTMOACU,WINDWARD HOLDING FACILITY
YORCOSC,YORK COUNTY DETENTION CENTER
YRMDCAZ,YUMA REGIONAL MED CTR
ZAVCOTX,ZAVALA COUNTY JAIL
