detention_facility_code,detention_facility,address,state,type,operator,note
BOPMRG,MORGANTOWN FED.CORR.INST.,"446 Green Bag Road ROUTE 857, Morgantown, WV 26507",WV,BOP,,
MSVPCPA,MOSHANNON VALLEY PROCESSING CENTER,"555 GEO Drive, Philipsburg, PA 16866",PA,,GEO Group,
MTNITPA,MOUNT NITTANY MEDICAL CENTER,"155 Wellness Wy, State College, PA 16803",PA,HEALTH,,
MVMCMAZ,MOUNTAIN VISTA MED CTR,"1301 S Crismon Rd, Mesa, AZ 85209",AZ,HEALTH,,
NASTRNY,NASSAU COUNTY ICE TRAILER,"100 Carman Ave, East Meadow, NY 11554",NY,HOLD,,"Interesting case, not sure how to categorize"
PRESBNY,NEW YORK PRESBYTERIAN HOSPITAL,"New York, NY",NY,HEALTH,,"Multiple locations, ambiguous"
NBGHOLD,NEWBURGH HOLDING,"Hudson Valley, 15 Governor Drive, Newburgh, NY 12550",NY,HOLD,,
NRJDCVA,NW REG JUV DET CTR,"145 Fort Collier Rd., Winchester, VA 22603",VA,JUVENILE JAIL,,
NWRCCMN,NW REGIONAL CORRECTIONS CENTER,"US-75, Crookston, MN 56716",MN,STATE PRISON,,
OGRMCNY,ORANGE REGIONAL MED CTR,"707 E Main St, Middletown, NY 10940",NY,HEALTH,,Garnet Health Medical Center
OSCEOFL,OSCEOLA COUNTY JAIL,"402 Simpson Rd, Kissimmee, FL 34744",FL,IGSA,,
OKMHKTX,OTTO KAISER MEMORIAL HOSPITAL,"3349 US-181, Kenedy, TX 78119",TX,HEALTH,,
PAMSATX,PAM HEALTH SPECIALTY HOSPITAL 1,"5418 N Loop 1604 W, San Antonio, TX 78249",TX,HEALTH,,
PVLYHCA,PARADISE VALLEY HOSPITAL,"2400 E 4th St, National City, CA 91950",CA,HEALTH,,
PKLDHTX,PARKLAND HOSPITAL,"5200 Harry Hines Blvd, Dallas, TX 75235",TX,HEALTH,,
PBDPDMA,PEABODY PD,"6 Allens Ln, Peabody, MA 01960",MA,POLICE DEPARTMENT,,
MVPNHPA,PENN HIGHLANDS CLEARFIELD,"809 Turnpike Ave, Clearfield, PA 16830",PA,HEALTH,,
PHPMHGA,PHOEBE PUTNEY MEMORIAL HOSP,"417 W 3rd Ave, Albany, GA 31701",GA,HEALTH,,
PHOSMGA,PHOEBE SUMTER MED CTR,"126 US-280, Americus, GA 31719",GA,HEALTH,,
PCKNSAL,PICKENS COUNTY DET CTR,"188 Cemetery St, Carrollton, AL 35447",AL,IGSA,,
PCRMMGA,PIEDMOUNT COLUMBUS REG MIDTOWN MC,"710 Center St, Columbus, GA 31901",GA,HEALTH,,
PIERCND,PIERCE COUNTY JAIL,"110 Industrial Road, Rugby, ND 58368",ND,IGSA,,
PRSHANM,PRESBYTERIAN HOSP ABQ,"1100 Central Ave SE, Albuquerque, NM 87106",NM,HEALTH,,
PROHOLD,PROHOLD,"443 Jefferson Blvd North Suite, Warwick, RI 02886",RI,HOLD,,
KPCHOAZ,PROMISE HOSPITAL,"433 E 6th St, Mesa, AZ 85203",AZ,HEALTH,,
PUTMAFL,PUTNAM COUNTY JAIL,"130 Orie Griffin Blvd, Palatka, FL 32177",FL,IGSA,,
QUEMCHI,QUEEN'S MEDICAL CENTER,"1301 Punchbowl St, Honolulu, HI 96813",HI,HEALTH,,
RDRVHTX,RED RIVER HOSPITAL,"1505 8th St, Wichita Falls, TX 76301",TX,HEALTH,,
RIHPRRI,RHODE ISLAND HOSPITAL,"593 Eddy St, Providence, RI 02903",RI,HEALTH,,
RICHOLD,RICHLAND HOLD ROOM,"825 Jadwin Avenue Room G165 Richland, WA 99352",WA,HOLD,,
ROCGHNY,ROCHESTER GENERAL HOSPITAL,"1425 Portland Ave, Rochester, NY 14621",NY,HEALTH,,
STJOSCO,SAINT JOSEPH HOSPITAL,"1375 E 19th Ave, Denver, CO 80218",CO,HEALTH,,
SALHOLD,SALISBURY HOLD ROOM,"119 W. Naylor Mill Road, Suite 11, Salisbury, MD 21801",MD,HOLD,,
SMAHOLD,SANTA MARIA SUB OFFICE ERO,"740 West Century Street, Suite A, Santa Maria, CA 93455",CA,HOLD,,
SROSAFL,SANTA ROSA COUNTY JAIL,"5755 E Milton Rd, Milton, FL 32583",FL,IGSA,,
SMNOLFL,SEMINOLE COUNTY JAIL,"211 Eslinger Way, Sanford, FL 32773",FL,IGSA,,
STCHOVA,SENTARA CAREPLEX HOSPITAL,"3000 Coliseum Dr, Hampton, VA 23666",VA,HEALTH,,
SCVMCCA,SHARP CHULA VISTA MEDICAL CENTER,"751 Medical Center Ct, Chula Vista, CA 91911",CA,HEALTH,,
SSHSWMA,SOUTH SHORE HOSPITAL,"55 Fogg Rd, South Weymouth, MA 02190",MA,HEALTH,,
SPOHOLD,SPOKANE HOLD ROOM,"411 W Cataldo Avenue Spokane, WA 99201",WA,HOLD,,
SPOTSVA,SPOTSYLVANIA REG MED CTR,"4600 Spotsylvania County Pkwy, Fredericksburg, VA 22408",VA,HEALTH,,
STFRHGA,ST FRANCIS HOSPITAL,"2122 Manchester Expy, Columbus, GA 31904",GA,HEALTH,,
STJMCWA,ST JOSEPH MEDICAL CENTER,"1717 S J St, Tacoma, WA 98405",WA,HEALTH,,
SLHTWTX,ST LUKE'S HEALTH - THE WOODLANDS,"17200 St Lukes Way, The Woodlands, TX 77384",TX,HEALTH,,
STJONFL,ST. JOHN'S COUNTY JAIL,"3955 Lewis Speedway, St. Augustine, FL 32084",FL,IGSA,,
STRMONY,STRONG MEMORIAL HOSPITAL,"601 Elmwood Ave, Rochester, NY 14642",NY,HEALTH,,
SUMTEFL,SUMTER COUNTY JAIL,"219 E Anderson Ave, Bushnell, FL 33513",FL,IGSA,,
SYRHOLD,SYRACUSE HOLD ROOM,"412 S Warren St, Syracuse, NY 13202",NY,HOLD,,
TACGHWA,TACOMA GENERAL HOSPITAL,"315 M.L.K. Jr Way, Tacoma, WA 98405",WA,HEALTH,,
THHHBTX,TEX HEALTH HUGULEY HOSP,"11801 South Fwy, Burleson, TX 76028",TX,HEALTH,,
TVMSATX,TEXAS VISTA MEDICAL CENTER,"7400 Barlite Blvd, San Antonio, TX 78224",TX,HEALTH,,
THPSCTX,THOP SIERRA CAMPUS ELP,"1625 Medical Center St Drive, El Paso, TX 79902",TX,HEALTH,,
TRRMCNJ,TRINITAS REGIONAL MED CTR,"225 Williamson St, Elizabeth, NJ 07202",NJ,HEALTH,,
THHMHTX,TX HLTH HARRIS METH HOSP,"1301 Pennsylvania Ave, Fort Worth, TX 76104",TX,HEALTH,,"Multiple locations, ambiguous"
UCSDMCA,UC SAN DIEGO MEDICAL CENTER,"4520 Executive Dr, San Diego, CA 92121",CA,HEALTH,,
UCHUHCO,UCHEALTH UNV HOSP OF CO,"12605 E 16th Ave, Aurora, CO 80045",CO,HEALTH,,
UHOSPIN,UNION HOSPITAL,"1606 N 7th St, Terre Haute, IN 47804",IN,HEALTH,,
UMEMCNY,UNITED MEMORIAL MED CTR,"330 Summit St, Batavia, NY 14020",NY,HEALTH,,
UPSLHIA,UNITY POINT HLTH ST LUKES HOSP,"2720 Stone Park Blvd, Sioux City, IA 51104",IA,HEALTH,,
UHGMCOH,UNIV HOSP GEAUGA MED CTR,"13207 Ravenna Rd, Chardon, OH 44024",OH,HEALTH,,
UVHSATX,UNIVERSITY HOSPITAL,"4502 Medical Dr, San Antonio, TX 78229",TX,HEALTH,,
UNIVHNJ,UNIVERSITY HOSPITAL,"150 Bergen St, Newark, NJ 07103",NJ,HEALTH,,
UMCEPTX,UNIVERSITY MED CENTER OF EL PASO,"4815 Alameda Ave, El Paso, TX 79905",TX,HEALTH,,
UNMHANM,UNIVERSITY OF NEW MEXICO HOSPITAL,"2211 Lomas Blvd NE, Albuquerque, NM 87106",NM,HEALTH,,
UPMCAPA,UPMC ALTOONA,"620 Howard Ave, Altoona, PA 16601",PA,HEALTH,,
UVALDTX,UVALDE COUNTY JAIL,"339 King Fisher Ln, Uvalde, TX 78801",TX,IGSA,,
VWHMCAZ,VALLEYWISE HEALTH MED CTR,"2601 E Roosevelt St, Phoenix, AZ 85008",AZ,HEALTH,,
WRMEDWI,WATERTOWN REGIONAL MEDICAL CENTER,"125 Hospital Dr, Watertown, WI 53098",WI,HEALTH,,
WNTHOLD,WENATCHEE HOLD ROOM,"3701 River Road, Yakima, WA 98902",WA,HOLD,,Per ICE website; location may not be accurate
WWDHDNH,WENTWORTH DOUGLAS HOSPITAL,"789 Central Ave, Dover, NH 03820",NH,HEALTH,,
WKBHMFL,WEST KENDALL BAPTIST HOSP,"9555 SW 162nd Ave, Miami, FL 33196",FL,HEALTH,,
WMDBHFL,WEST MIAMI DADE BAPT HEALTH EMERG,"9555 SW 162nd Ave, Miami, FL 33196",FL,HEALTH,,"Multiple locations, ambiguous"
WVIRGVA,WESTERN VIRGINIA REGIONAL JAIL,"5885 W River Rd, Salem, VA 24153",VA,REGIONAL JAIL,,
WPOHOLD,WILLIAMSPORT HOLD ROOM,"2851 S. Reach Road, Williamsport, PA 17701",PA,HOLD,,Address per Sun Gazette
YRKHOLD,YORK HOLD ROOM,"1605 Clugston Road, York, PA 17404",PA,HOLD,,
YRMDCAZ,YUMA REGIONAL MED CTR,"2400 S Avenue A, Yuma, AZ 85364",AZ,HEALTH,,Onvida Health
